Variante,Test,Temps echange (ms),Temps message (ms),Attaque reussie
Kyber-768,344,0.3454,0.0141,0
Kyber-768,345,0.3123,0.0142,0
Kyber-768,346,0.353,0.0142,0
Kyber-768,347,0.2482,0.0141,0
Kyber-768,348,0.2384,0.0144,0
Kyber-768,349,0.2542,0.014,0
Kyber-768,350,0.2513,0.0152,0
Kyber-768,351,0.2578,0.0146,0
Kyber-768,352,0.2063,0.0144,0
Kyber-768,353,0.2641,0.0144,0
Kyber-768,354,0.2239,0.0143,0
Kyber-768,355,0.1824,0.0142,0
Kyber-768,356,0.264,0.0141,0
Kyber-768,357,0.1912,0.0143,0
Kyber-768,358,0.1595,0.0142,0
Kyber-768,359,0.1563,0.0141,0
Kyber-768,360,0.2364,0.0172,0
Kyber-768,361,0.1726,0.0148,0
Kyber-768,362,0.1559,0.0141,0
Kyber-768,363,0.1543,0.0143,0
Kyber-768,364,0.1536,0.0142,0
Kyber-768,365,0.1628,0.0153,0
Kyber-768,366,0.1575,0.0149,0
Kyber-768,367,0.1536,0.0143,0
Kyber-768,368,0.1521,0.0143,0
Kyber-768,369,0.1537,0.0141,0
Kyber-768,370,0.1515,0.0143,0
Kyber-768,371,0.1526,0.0142,0
Kyber-768,372,0.1645,0.0221,0
Kyber-768,373,0.1522,0.0145,0
Kyber-768,374,0.1527,0.0144,0
Kyber-768,375,0.1535,0.0141,0
Kyber-768,376,0.1529,0.0147,0
Kyber-768,377,0.1531,0.0143,0
Kyber-768,378,0.1607,0.0143,0
Kyber-768,379,0.155,0.0144,0
Kyber-768,380,0.1494,0.0143,0
Kyber-768,381,0.1537,0.0143,0
Kyber-768,382,0.1518,0.0143,0
Kyber-768,383,0.1526,0.0143,0
Kyber-768,384,0.1513,0.0143,0
Kyber-768,385,0.1668,0.0184,0
Kyber-768,386,0.1544,0.0146,0
Kyber-768,387,0.1541,0.0141,0
Kyber-768,388,0.1531,0.0144,0
Kyber-768,389,0.154,0.0142,0
Kyber-768,390,0.154,0.0144,0
Kyber-768,391,0.172,0.0144,0
Kyber-768,392,0.1612,0.0148,0
Kyber-768,393,0.1558,0.0143,0
Kyber-768,394,0.1642,0.0145,0
Kyber-768,395,0.16,0.0207,0
Kyber-768,396,0.1555,0.0148,0
Kyber-768,397,0.1551,0.0143,0
Kyber-768,398,0.1876,0.0142,0
Kyber-768,399,0.1574,0.0143,0
Kyber-768,400,0.1551,0.0142,0
Kyber-768,401,0.1552,0.0145,0
Kyber-768,402,0.1543,0.0143,0
Kyber-768,403,0.1545,0.0142,0
Kyber-768,404,0.1752,0.0143,0
Kyber-768,405,0.1586,0.0142,0
Kyber-768,406,0.1545,0.015,0
Kyber-768,407,0.2119,0.0145,0
Kyber-768,408,0.1668,0.0143,0
Kyber-768,409,0.1597,0.0143,0
Kyber-768,410,0.1599,0.0143,0
Kyber-768,411,0.1597,0.0144,0
Kyber-768,412,0.1595,0.0142,0
Kyber-768,413,0.1621,0.0143,0
Kyber-768,414,0.1568,0.0142,0
Kyber-768,415,0.1559,0.0141,0
Kyber-768,416,0.1559,0.015,0
Kyber-768,417,0.1574,0.0143,0
Kyber-768,418,0.1571,0.0143,0
Kyber-768,419,0.1577,0.0144,0
Kyber-768,420,0.1645,0.0144,0
Kyber-768,421,0.1563,0.0143,0
Kyber-768,422,0.1552,0.0143,0
Kyber-768,423,0.1566,0.0142,0
Kyber-768,424,0.1551,0.0142,0
Kyber-768,425,0.1564,0.0142,0
Kyber-768,426,0.1625,0.015,0
Kyber-768,427,0.1568,0.0143,0
Kyber-768,428,0.1565,0.0141,0
Kyber-768,429,0.1562,0.0143,0
Kyber-768,430,0.1561,0.0142,0
Kyber-768,431,0.1576,0.0144,0
Kyber-768,432,0.1619,0.0142,0
Kyber-768,433,0.159,0.0145,0
Kyber-768,434,0.1565,0.0146,0
Kyber-768,435,0.1561,0.0142,0
Kyber-768,436,0.158,0.0144,0
Kyber-768,437,0.1574,0.0143,0
Kyber-768,438,0.1589,0.0145,0
Kyber-768,439,0.1685,0.0141,0
Kyber-768,440,0.1732,0.0142,0
Kyber-768,441,0.157,0.0182,0
Kyber-768,442,0.1562,0.0144,0
Kyber-768,443,0.1581,0.0144,0
Kyber-768,444,0.1562,0.0145,0
Kyber-768,445,0.1696,0.0142,0
Kyber-768,446,0.1625,0.0242,0
Kyber-768,447,0.1609,0.015,0
Kyber-768,448,0.1565,0.0144,0
Kyber-768,449,0.1578,0.0144,0
Kyber-768,450,0.1566,0.0144,0
Kyber-768,451,0.1588,0.0142,0
Kyber-768,452,0.1584,0.0143,0
Kyber-768,453,0.1571,0.0144,0
Kyber-768,454,0.1999,0.0141,0
Kyber-768,455,0.1642,0.0144,0
Kyber-768,456,0.1578,0.0182,0
Kyber-768,457,0.1581,0.0147,0
Kyber-768,458,0.1586,0.0142,0
Kyber-768,459,0.1581,0.0142,0
Kyber-768,460,0.1728,0.0142,0
Kyber-768,461,0.164,0.0141,0
Kyber-768,462,0.1565,0.0143,0
Kyber-768,463,0.1668,0.0141,0
Kyber-768,464,0.168,0.0145,0
Kyber-768,465,0.1562,0.0144,0
Kyber-768,466,0.1561,0.015,0
Kyber-768,467,0.1581,0.0146,0
Kyber-768,468,0.1562,0.0142,0
Kyber-768,469,0.1571,0.0145,0
Kyber-768,470,0.1655,0.0143,0
Kyber-768,471,0.1695,0.0142,0
Kyber-768,472,0.171,0.0142,0
Kyber-768,473,0.1578,0.0144,0
Kyber-768,474,0.1556,0.0142,0
Kyber-768,475,0.1555,0.0143,0
Kyber-768,476,0.1635,0.0173,0
Kyber-768,477,0.1725,0.015,0
Kyber-768,478,0.1563,0.0144,0
Kyber-768,479,0.156,0.0143,0
Kyber-768,480,0.1529,0.0143,0
Kyber-768,481,0.1539,0.0142,0
Kyber-768,482,0.1631,0.0143,0
Kyber-768,483,0.1728,0.0142,0
Kyber-768,484,0.1536,0.0145,0
Kyber-768,485,0.155,0.0142,0
Kyber-768,486,0.1543,0.015,0
Kyber-768,487,0.155,0.0143,0
Kyber-768,488,0.1625,0.0143,0
Kyber-768,489,0.1578,0.0144,0
Kyber-768,490,0.1556,0.0142,0
Kyber-768,491,0.1549,0.0142,0
Kyber-768,492,0.1536,0.0215,0
Kyber-768,493,0.1531,0.0143,0
Kyber-768,494,0.1542,0.0141,0
Kyber-768,495,0.1629,0.0143,0
Kyber-768,496,0.1541,0.0148,0
Kyber-768,497,0.1528,0.0143,0
Kyber-768,498,0.1538,0.0143,0
Kyber-768,499,0.1541,0.0143,0
Kyber-768,500,0.1544,0.0141,0
Kyber-768,501,0.1603,0.0143,0
Kyber-768,502,0.1573,0.0144,0
Kyber-768,503,0.1549,0.0143,0
Kyber-768,504,0.1543,0.0142,0
Kyber-768,505,0.1554,0.0143,0
Kyber-768,506,0.1637,0.0147,0
Kyber-768,507,0.2211,0.0144,0
Kyber-768,508,0.18,0.0144,0
Kyber-768,509,0.1566,0.0143,0
Kyber-768,510,0.1551,0.0142,0
Kyber-768,511,0.1564,0.0143,0
Kyber-768,512,0.1628,0.0141,0
Kyber-768,513,0.1528,0.0143,0
Kyber-768,514,0.1557,0.0143,0
Kyber-768,515,0.155,0.0142,0
Kyber-768,516,0.1697,0.0147,0
Kyber-768,517,0.1636,0.0144,0
Kyber-768,518,0.1564,0.0141,0
Kyber-768,519,0.1549,0.0142,0
Kyber-768,520,0.1542,0.0143,0
Kyber-768,521,0.1552,0.0142,0
Kyber-768,522,0.1549,0.0143,0
Kyber-768,523,0.1769,0.0143,0
Kyber-768,524,0.1618,0.0142,0
Kyber-768,525,0.1549,0.0143,0
Kyber-768,526,0.1639,0.014,0
Kyber-768,527,0.1542,0.0171,0
Kyber-768,528,0.152,0.0143,0
Kyber-768,529,0.1639,0.0144,0
Kyber-768,530,0.158,0.0142,0
Kyber-768,531,0.1589,0.0143,0
Kyber-768,532,0.158,0.0143,0
Kyber-768,533,0.1565,0.0142,0
Kyber-768,534,0.1521,0.0147,0
Kyber-768,535,0.1526,0.0143,0
Kyber-768,536,0.1542,0.0144,0
Kyber-768,537,0.1522,0.0143,0
Kyber-768,538,0.1514,0.0144,0
Kyber-768,539,0.1615,0.0143,0
Kyber-768,540,0.1532,0.0144,0
Kyber-768,541,0.1509,0.0144,0
Kyber-768,542,0.152,0.0149,0
Kyber-768,543,0.1529,0.0143,0
Kyber-768,544,0.1504,0.0143,0
Kyber-768,545,0.1813,0.0144,0
Kyber-768,546,0.1711,0.0145,0
Kyber-768,547,0.1667,0.0153,0
Kyber-768,548,0.1515,0.0144,0
Kyber-768,549,0.1541,0.0143,0
Kyber-768,550,0.1506,0.0144,0
Kyber-768,551,0.1571,0.0142,0
Kyber-768,552,0.1522,0.0142,0
Kyber-768,553,0.1511,0.0142,0
Kyber-768,554,0.152,0.0144,0
Kyber-768,555,0.1507,0.0143,0
Kyber-768,556,0.15,0.0144,0
Kyber-768,557,0.1484,0.0155,0
Kyber-768,558,0.1559,0.0229,0
Kyber-768,559,0.182,0.0147,0
Kyber-768,560,0.1673,0.0143,0
Kyber-768,561,0.175,0.0145,0
Kyber-768,562,0.1733,0.0144,0
Kyber-768,563,0.167,0.0143,0
Kyber-768,564,0.1713,0.0149,0
Kyber-768,565,0.1735,0.0143,0
Kyber-768,566,0.1669,0.0141,0
Kyber-768,567,0.1526,0.0143,0
Kyber-768,568,0.1509,0.0143,0
Kyber-768,569,0.1513,0.0188,0
Kyber-768,570,0.1613,0.0143,0
Kyber-768,571,0.1542,0.0143,0
Kyber-768,572,0.1509,0.0144,0
Kyber-768,573,0.1527,0.0145,0
Kyber-768,574,0.1611,0.0151,0
Kyber-768,575,0.1608,0.0144,0
Kyber-768,576,0.1513,0.0142,0
Kyber-768,577,0.1514,0.0143,0
Kyber-768,578,0.1527,0.0142,0
Kyber-768,579,0.1507,0.0141,0
Kyber-768,580,0.1743,0.0143,0
Kyber-768,581,0.1613,0.0143,0
Kyber-768,582,0.1517,0.0143,0
Kyber-768,583,0.1493,0.0143,0
Kyber-768,584,0.1512,0.0146,0
Kyber-768,585,0.1513,0.0142,0
Kyber-768,586,0.1675,0.0142,0
Kyber-768,587,0.1555,0.0144,0
Kyber-768,588,0.1495,0.0143,0
Kyber-768,589,0.158,0.0144,0
Kyber-768,590,0.1524,0.0143,0
Kyber-768,591,0.1511,0.0144,0
Kyber-768,592,0.1501,0.014,0
Kyber-768,593,0.1534,0.0143,0
Kyber-768,594,0.1495,0.021,0
Kyber-768,595,0.15,0.0146,0
Kyber-768,596,0.1579,0.0146,0
Kyber-768,597,0.1516,0.0142,0
Kyber-768,598,0.1499,0.0142,0
Kyber-768,599,0.1524,0.0143,0
Kyber-768,600,0.1517,0.0143,0
Kyber-768,601,0.15,0.0143,0
Kyber-768,602,0.1889,0.0142,0
Kyber-768,603,0.1605,0.0144,0
Kyber-768,604,0.2551,0.0149,0
Kyber-768,605,0.1658,0.0145,0
Kyber-768,606,0.1549,0.0144,0
Kyber-768,607,0.1561,0.0143,0
Kyber-768,608,0.1637,0.0144,0
Kyber-768,609,0.1544,0.0144,0
Kyber-768,610,0.154,0.0141,0
Kyber-768,611,0.1505,0.0143,0
Kyber-768,612,0.153,0.0143,0
Kyber-768,613,0.1532,0.0144,0
Kyber-768,614,0.1584,0.0143,0
Kyber-768,615,0.1543,0.015,0
Kyber-768,616,0.1508,0.0151,0
Kyber-768,617,0.1538,0.0144,0
Kyber-768,618,0.1623,0.0143,0
Kyber-768,619,0.1534,0.0142,0
Kyber-768,620,0.1608,0.0142,0
Kyber-768,621,0.1621,0.0144,0
Kyber-768,622,0.1535,0.0144,0
Kyber-768,623,0.1534,0.014,0
Kyber-768,624,0.1528,0.0149,0
Kyber-768,625,0.154,0.0144,0
Kyber-768,626,0.1548,0.0144,0
Kyber-768,627,0.1558,0.0143,0
Kyber-768,628,0.1529,0.021,0
Kyber-768,629,0.1503,0.0143,0
Kyber-768,630,0.1518,0.0142,0
Kyber-768,631,0.1503,0.0144,0
Kyber-768,632,0.1502,0.0143,0
Kyber-768,633,0.1508,0.0145,0
Kyber-768,634,0.1623,0.0145,0
Kyber-768,635,0.1512,0.0144,0
Kyber-768,636,0.1502,0.0144,0
Kyber-768,637,0.1509,0.0144,0
Kyber-768,638,0.1512,0.0142,0
Kyber-768,639,0.1506,0.0149,0
Kyber-768,640,0.1503,0.0144,0
Kyber-768,641,0.1501,0.0144,0
Kyber-768,642,0.148,0.0141,0
Kyber-768,643,0.1515,0.0143,0
Kyber-768,644,0.1971,0.0142,0
Kyber-768,645,0.153,0.0145,0
Kyber-768,646,0.1496,0.0142,0
Kyber-768,647,0.1507,0.0144,0
Kyber-768,648,0.1508,0.0144,0
Kyber-768,649,0.1498,0.0151,0
Kyber-768,650,0.1692,0.0213,0
Kyber-768,651,0.1709,0.0144,0
Kyber-768,652,0.15,0.0145,0
Kyber-768,653,0.1609,0.0142,0
Kyber-768,654,0.1535,0.0146,0
Kyber-768,655,0.1654,0.0143,0
Kyber-768,656,0.2002,0.0142,0
Kyber-768,657,0.1632,0.0143,0
Kyber-768,658,0.1512,0.0143,0
Kyber-768,659,0.1572,0.0148,0
Kyber-768,660,0.1545,0.0142,0
Kyber-768,661,0.15,0.0145,0
Kyber-768,662,0.156,0.0141,0
Kyber-768,663,0.1503,0.0143,0
Kyber-768,664,0.1501,0.0143,0
Kyber-768,665,0.1504,0.014,0
Kyber-768,666,0.1585,0.0144,0
Kyber-768,667,0.1508,0.0143,0
Kyber-768,668,0.15,0.0141,0
Kyber-768,669,0.1517,0.0149,0
Kyber-768,670,0.1493,0.0143,0
Kyber-768,671,0.1515,0.0142,0
Kyber-768,672,0.1559,0.0141,0
Kyber-768,673,0.1522,0.0143,0
Kyber-768,674,0.1494,0.0148,0
Kyber-768,675,0.1496,0.0141,0
Kyber-768,676,0.1484,0.0143,0
Kyber-768,677,0.15,0.0143,0
Kyber-768,678,0.1485,0.0143,0
Kyber-768,679,0.1571,0.0148,0
Kyber-768,680,0.1612,0.0145,0
Kyber-768,681,0.1478,0.0144,0
Kyber-768,682,0.156,0.0143,0
Kyber-768,683,0.1482,0.0143,0
Kyber-768,684,0.1627,0.0143,0
Kyber-768,685,0.1552,0.0142,0
Kyber-768,686,0.1508,0.0143,0
Kyber-768,687,0.1491,0.0142,0
Kyber-768,688,0.1485,0.0144,0
Kyber-768,689,0.1475,0.0144,0
Kyber-768,690,0.1548,0.0147,0
Kyber-768,691,0.1506,0.0144,0
Kyber-768,692,0.1566,0.0143,0
Kyber-768,693,0.1496,0.0143,0
Kyber-768,694,0.1493,0.0144,0
Kyber-768,695,0.1481,0.0147,0
Kyber-768,696,0.1493,0.0143,0
Kyber-768,697,0.15,0.0141,0
Kyber-768,698,0.1478,0.0142,0
Kyber-768,699,0.1873,0.0144,0
Kyber-768,700,0.1651,0.0174,0
Kyber-768,701,0.1509,0.0142,0
Kyber-768,702,0.1607,0.0143,0
Kyber-768,703,0.151,0.0142,0
Kyber-768,704,0.1498,0.0145,0
Kyber-768,705,0.1517,0.0143,0
Kyber-768,706,0.1635,0.0143,0
Kyber-768,707,0.1489,0.0142,0
Kyber-768,708,0.2053,0.0143,0
Kyber-768,709,0.1571,0.0141,0
Kyber-768,710,0.1513,0.0144,0
Kyber-768,711,0.1508,0.0141,0
Kyber-768,712,0.1497,0.0141,0
Kyber-768,713,0.1511,0.0141,0
Kyber-768,714,0.1644,0.0141,0
Kyber-768,715,0.1543,0.0147,0
Kyber-768,716,0.1482,0.0143,0
Kyber-768,717,0.148,0.0141,0
Kyber-768,718,0.1613,0.0143,0
Kyber-768,719,0.1517,0.014,0
Kyber-768,720,0.149,0.0148,0
Kyber-768,721,0.1507,0.0141,0
Kyber-768,722,0.1485,0.014,0
Kyber-768,723,0.1482,0.0142,0
Kyber-768,724,0.1564,0.0143,0
Kyber-768,725,0.1536,0.0141,0
Kyber-768,726,0.1492,0.0143,0
Kyber-768,727,0.1504,0.0142,0
Kyber-768,728,0.1479,0.0141,0
Kyber-768,729,0.1475,0.0141,0
Kyber-768,730,0.1484,0.0147,0
Kyber-768,731,0.1558,0.0143,0
Kyber-768,732,0.1486,0.0143,0
Kyber-768,733,0.1501,0.0142,0
Kyber-768,734,0.149,0.0143,0
Kyber-768,735,0.1497,0.021,0
Kyber-768,736,0.1499,0.0145,0
Kyber-768,737,0.1765,0.0144,0
Kyber-768,738,0.1548,0.0142,0
Kyber-768,739,0.1492,0.014,0
Kyber-768,740,0.1502,0.0229,0
Kyber-768,741,0.1482,0.0143,0
Kyber-768,742,0.1493,0.0145,0
Kyber-768,743,0.1496,0.0143,0
Kyber-768,744,0.1582,0.0141,0
Kyber-768,745,0.1503,0.0141,0
Kyber-768,746,0.1508,0.0142,0
Kyber-768,747,0.1481,0.0142,0
Kyber-768,748,0.1472,0.0141,0
Kyber-768,749,0.149,0.0142,0
Kyber-768,750,0.1481,0.0143,0
Kyber-768,751,0.1569,0.0147,0
Kyber-768,752,0.1497,0.0145,0
Kyber-768,753,0.1487,0.0142,0
Kyber-768,754,0.148,0.0143,0
Kyber-768,755,0.1487,0.0146,0
Kyber-768,756,0.1505,0.0145,0
Kyber-768,757,0.1538,0.0143,0
Kyber-768,758,0.1519,0.0142,0
Kyber-768,759,0.1489,0.0145,0
Kyber-768,760,0.1489,0.0143,0
Kyber-768,761,0.1506,0.0146,0
Kyber-768,762,0.1489,0.0148,0
Kyber-768,763,0.1493,0.0144,0
Kyber-768,764,0.1611,0.0142,0
Kyber-768,765,0.1505,0.0142,0
Kyber-768,766,0.1479,0.0143,0
Kyber-768,767,0.1505,0.0181,0
Kyber-768,768,0.1483,0.0146,0
Kyber-768,769,0.1494,0.014,0
Kyber-768,770,0.1491,0.0143,0
Kyber-768,771,0.1507,0.0143,0
Kyber-768,772,0.1493,0.0143,0
Kyber-768,773,0.1498,0.0143,0
Kyber-768,774,0.1755,0.0142,0
Kyber-768,775,0.1535,0.0145,0
Kyber-768,776,0.1496,0.0149,0
Kyber-768,777,0.151,0.0144,0
Kyber-768,778,0.1509,0.0143,0
Kyber-768,779,0.1494,0.0144,0
Kyber-768,780,0.1651,0.0142,0
Kyber-768,781,0.1554,0.0141,0
Kyber-768,782,0.1681,0.0143,0
Kyber-768,783,0.1686,0.0143,0
Kyber-768,784,0.1545,0.0144,0
Kyber-768,785,0.1531,0.0142,0
Kyber-768,786,0.1519,0.0152,0
Kyber-768,787,0.1707,0.0144,0
Kyber-768,788,0.1516,0.0145,0
Kyber-768,789,0.1501,0.0147,0
Kyber-768,790,0.1608,0.0141,0
Kyber-768,791,0.1523,0.0144,0
Kyber-768,792,0.1488,0.0142,0
Kyber-768,793,0.1499,0.0144,0
Kyber-768,794,0.1514,0.0221,0
Kyber-768,795,0.1496,0.0146,0
Kyber-768,796,0.1584,0.0148,0
Kyber-768,797,0.1534,0.0145,0
Kyber-768,798,0.152,0.0145,0
Kyber-768,799,0.1544,0.0144,0
Kyber-768,800,0.1532,0.0143,0
Kyber-768,801,0.1504,0.0143,0
Kyber-768,802,0.1509,0.0141,0
Kyber-768,803,0.1593,0.0143,0
Kyber-768,804,0.1513,0.0145,0
Kyber-768,805,0.1509,0.0143,0
Kyber-768,806,0.1494,0.0146,0
Kyber-768,807,0.1498,0.0147,0
Kyber-768,808,0.148,0.0144,0
Kyber-768,809,0.1956,0.0144,0
Kyber-768,810,0.1573,0.0144,0
Kyber-768,811,0.1498,0.0143,0
Kyber-768,812,0.1495,0.0143,0
Kyber-768,813,0.1497,0.0144,0
Kyber-768,814,0.1515,0.0144,0
Kyber-768,815,0.1498,0.0147,0
Kyber-768,816,0.1582,0.0146,0
Kyber-768,817,0.1497,0.0144,0
Kyber-768,818,0.1491,0.0142,0
Kyber-768,819,0.1486,0.0144,0
Kyber-768,820,0.1477,0.0141,0
Kyber-768,821,0.1485,0.0143,0
Kyber-768,822,0.1535,0.0143,0
Kyber-768,823,0.1507,0.0142,0
Kyber-768,824,0.1499,0.0144,0
Kyber-768,825,0.1489,0.0143,0
Kyber-768,826,0.1492,0.0204,0
Kyber-768,827,0.1498,0.0145,0
Kyber-768,828,0.1537,0.0144,0
Kyber-768,829,0.1621,0.0143,0
Kyber-768,830,0.1507,0.0144,0
Kyber-768,831,0.1482,0.0144,0
Kyber-768,832,0.1491,0.0144,0
Kyber-768,833,0.1506,0.0143,0
Kyber-768,834,0.148,0.0142,0
Kyber-768,835,0.1502,0.0215,0
Kyber-768,836,0.1494,0.019,0
Kyber-768,837,0.1503,0.0142,0
Kyber-768,838,0.1502,0.0152,0
Kyber-768,839,0.2245,0.0147,0
Kyber-768,840,0.1539,0.0143,0
Kyber-768,841,0.1503,0.0155,0
Kyber-768,842,0.1516,0.0163,0
Kyber-768,843,0.1503,0.0143,0
Kyber-768,844,0.15,0.014,0
Kyber-768,845,0.1703,0.0143,0
Kyber-768,846,0.1529,0.0143,0
Kyber-768,847,0.151,0.0142,0
Kyber-768,848,0.1578,0.0147,0
Kyber-768,849,0.1533,0.0141,0
Kyber-768,850,0.1493,0.0141,0
Kyber-768,851,0.1479,0.0214,0
Kyber-768,852,0.1494,0.0147,0
Kyber-768,853,0.1504,0.0144,0
Kyber-768,854,0.1506,0.0145,0
Kyber-768,855,0.1571,0.0145,0
Kyber-768,856,0.1492,0.0143,0
Kyber-768,857,0.1495,0.0146,0
Kyber-768,858,0.1499,0.0144,0
Kyber-768,859,0.1493,0.0145,0
Kyber-768,860,0.1489,0.0144,0
Kyber-768,861,0.1554,0.0148,0
Kyber-768,862,0.1504,0.0144,0
Kyber-768,863,0.1506,0.0152,0
Kyber-768,864,0.1479,0.0143,0
Kyber-768,865,0.1505,0.0142,0
Kyber-768,866,0.15,0.0143,0
Kyber-768,867,0.1495,0.0144,0
Kyber-768,868,0.1559,0.0145,0
Kyber-768,869,0.1532,0.0144,0
Kyber-768,870,0.1501,0.0145,0
Kyber-768,871,0.1497,0.0226,0
Kyber-768,872,0.1501,0.0145,0
Kyber-768,873,0.1486,0.0143,0
Kyber-768,874,0.1486,0.0142,0
Kyber-768,875,0.1579,0.0147,0
Kyber-768,876,0.1491,0.0143,0
Kyber-768,877,0.1493,0.0141,0
Kyber-768,878,0.1511,0.0144,0
Kyber-768,879,0.1488,0.0142,0
Kyber-768,880,0.149,0.0145,0
Kyber-768,881,0.1541,0.014,0
Kyber-768,882,0.1514,0.0147,0
Kyber-768,883,0.1497,0.0144,0
Kyber-768,884,0.1499,0.0143,0
Kyber-768,885,0.1502,0.0143,0
Kyber-768,886,0.1477,0.0144,0
Kyber-768,887,0.1491,0.0144,0
Kyber-768,888,0.1564,0.0144,0
Kyber-768,889,0.1515,0.0141,0
Kyber-768,890,0.1492,0.0145,0
Kyber-768,891,0.1479,0.0143,0
Kyber-768,892,0.1483,0.0147,0
Kyber-768,893,0.1484,0.0143,0
Kyber-768,894,0.1496,0.0143,0
Kyber-768,895,0.1631,0.0211,0
Kyber-768,896,0.1499,0.0146,0
Kyber-768,897,0.1494,0.0146,0
Kyber-768,898,0.1487,0.0143,0
Kyber-768,899,0.1502,0.0144,0
Kyber-768,900,0.1501,0.0143,0
Kyber-768,901,0.1477,0.0144,0
Kyber-768,902,0.1476,0.0149,0
Kyber-768,903,0.1488,0.0145,0
Kyber-768,904,0.1483,0.0143,0
Kyber-768,905,0.1739,0.0143,0
Kyber-768,906,0.15,0.0144,0
Kyber-768,907,0.1516,0.0143,0
Kyber-768,908,0.2822,0.0143,0
Kyber-768,909,0.1623,0.0142,0
Kyber-768,910,0.1547,0.0143,0
Kyber-768,911,0.1563,0.0143,0
Kyber-768,912,0.1523,0.0148,0
Kyber-768,913,0.1617,0.0144,0
Kyber-768,914,0.1793,0.0143,0
Kyber-768,915,0.1599,0.0222,0
Kyber-768,916,0.1529,0.0145,0
Kyber-768,917,0.191,0.0146,0
Kyber-768,918,0.162,0.0145,0
Kyber-768,919,0.1518,0.0144,0
Kyber-768,920,0.1504,0.0144,0
Kyber-768,921,0.1527,0.0144,0
Kyber-768,922,0.152,0.015,0
Kyber-768,923,0.1679,0.0145,0
Kyber-768,924,0.1593,0.0142,0
Kyber-768,925,0.1507,0.0143,0
Kyber-768,926,0.1494,0.0144,0
Kyber-768,927,0.1525,0.0143,0
Kyber-768,928,0.1504,0.0144,0
Kyber-768,929,0.1501,0.0145,0
Kyber-768,930,0.1861,0.0143,0
Kyber-768,931,0.1564,0.0144,0
Kyber-768,932,0.1518,0.0148,0
Kyber-768,933,0.1486,0.021,0
Kyber-768,934,0.1485,0.0143,0
Kyber-768,935,0.1491,0.0149,0
Kyber-768,936,0.1555,0.0143,0
Kyber-768,937,0.1514,0.0142,0
Kyber-768,938,0.1485,0.0142,0
Kyber-768,939,0.1511,0.0142,0
Kyber-768,940,0.1493,0.0143,0
Kyber-768,941,0.1499,0.0178,0
Kyber-768,942,0.1481,0.0151,0
Kyber-768,943,0.1558,0.0144,0
Kyber-768,944,0.1507,0.0143,0
Kyber-768,945,0.1484,0.0143,0
Kyber-768,946,0.1494,0.0142,0
Kyber-768,947,0.1482,0.0145,0
Kyber-768,948,0.1487,0.0144,0
Kyber-768,949,0.1496,0.0145,0
Kyber-768,950,0.1578,0.0153,0
Kyber-768,951,0.1508,0.0145,0
Kyber-768,952,0.1495,0.0151,0
Kyber-768,953,0.1508,0.0145,0
Kyber-768,954,0.1483,0.0143,0
Kyber-768,955,0.1509,0.0146,0
Kyber-768,956,0.1619,0.0144,0
Kyber-768,957,0.1524,0.0143,0
Kyber-768,958,0.1502,0.0145,0
Kyber-768,959,0.149,0.0145,0
Kyber-768,960,0.1616,0.0161,0
Kyber-768,961,0.1496,0.0143,0
Kyber-768,962,0.1689,0.015,0
Kyber-768,963,0.1692,0.0143,0
Kyber-768,964,0.1523,0.0141,0
Kyber-768,965,0.1534,0.0144,0
Kyber-768,966,0.1664,0.0143,0
Kyber-768,967,0.1517,0.0144,0
Kyber-768,968,0.1508,0.0144,0
Kyber-768,969,0.1666,0.0146,0
Kyber-768,970,0.1537,0.0143,0
Kyber-768,971,0.1509,0.0143,0
Kyber-768,972,0.171,0.018,0
Kyber-768,973,0.1586,0.0164,0
Kyber-768,974,0.1516,0.0218,0
Kyber-768,975,0.1519,0.0146,0
Kyber-768,976,0.1501,0.0164,0
Kyber-768,977,0.1496,0.0146,0
Kyber-768,978,0.1499,0.0142,0
Kyber-768,979,0.1611,0.0144,0
Kyber-768,980,0.1495,0.0143,0
Kyber-768,981,0.15,0.0143,0
Kyber-768,982,0.1492,0.0148,0
Kyber-768,983,0.1498,0.0145,0
Kyber-768,984,0.1498,0.0145,0
Kyber-768,985,0.1617,0.0146,0
Kyber-768,986,0.1538,0.0145,0
Kyber-768,987,0.1485,0.0144,0
Kyber-768,988,0.1506,0.0144,0
Kyber-768,989,0.1493,0.0145,0
Kyber-768,990,0.1482,0.0143,0
Kyber-768,991,0.1494,0.0146,0
Kyber-768,992,0.1562,0.0157,0
Kyber-768,993,0.1513,0.0143,0
Kyber-768,994,0.1489,0.0145,0
Kyber-768,995,0.1492,0.0145,0
Kyber-768,996,0.1494,0.0144,0
Kyber-768,997,0.1496,0.0142,0
Kyber-768,998,0.1479,0.0145,0
Kyber-768,999,0.1592,0.0143,0
Kyber-1024,0,0.2946,0.0233,0
Kyber-1024,1,0.2467,0.0153,0
Kyber-1024,2,0.2179,0.0147,0
Kyber-1024,3,0.1729,0.0145,0
Kyber-1024,4,0.2383,0.0145,0
Kyber-1024,5,0.1798,0.0143,0
Kyber-1024,6,0.1732,0.0143,0
Kyber-1024,7,0.1726,0.0167,0
Kyber-1024,8,0.1701,0.0152,0
Kyber-1024,9,0.1679,0.0146,0
Kyber-1024,10,0.1708,0.0146,0
Kyber-1024,11,0.1702,0.0147,0
